  [TAG_39]  ply  -45 deg  max FI = 0.0180
  [TAG_39]  ply  +90 deg  max FI = 0.0075
  [TAG_39]  ply  +90 deg  max FI = 0.0082
  [TAG_39]  ply  -45 deg  max FI = 0.0152
  [TAG_39]  ply  +45 deg  max FI = 0.0095
  [TAG_39]  ply   +0 deg  max FI = 0.0231
  [TAG_39]  Global max FI : 0.0231  =>  SF = 43.20
[TAG_39] TsaiWu=0.0231 Buckling=0.1304
[ITER] Mass=58.7902 FI=1.0002 SF=1.00 FAIL

KẾT QUẢ: Skin=7.20mm, Rib=4.87mm, Spar=5.70mm






